event,nt_or_run,cycle_from_job
post_cmd,0,5314
post_cmd,1,10781
post_cmd,2,16248
post_cmd,3,21715
post_cmd,4,27182
post_cmd,5,32649
post_cmd,6,38116
post_cmd,7,43583
post_cmd,8,49050
post_cmd,9,54517
post_cmd,10,59984
post_cmd,11,65451
post_cmd,12,70918
post_cmd,13,76385
post_cmd,14,81852
post_cmd,15,87319
perf_issue,0,52224
perf_cold,0,54
perf_a_wait,0,26061
perf_w_wait,0,0
perf_final_drain,0,176
perf_pair_drain,0,5456
perf_post,0,2480
perf_control,0,1022
perf_pair_gap,0,31744
perf_tile_gap,0,31744
job_done,0,87473
