"Path","Bytes","SHA256"
"pcore\model\__init__.py","63","15ECE61DBD4F96972307724FCCB53143531AFEA0E813B50B44324A029EEDBDE0"
"pcore\model\attention_reference.py","2059","52D07FCCFE53A95CEDAB6E9898E4A996073FA1E5E31431E601B0AD8EEADA1892"
"pcore\model\deqacc_bitexact.py","2979","01839F4BB9A89CB00C04FF59B8CE93CCE325EA0BC5656912C0AE10680A8D91DD"
"pcore\model\deqacc_reference.py","1022","9C69F7F42FD6B5FC5583107824A0058F8A02BF02E7AF0A616490CDCBA1EE1346"
"pcore\model\mxu_reference.py","3072","FBDF81C56380971098C1A2373B3BCBA92AE7530770191397709ED940F1C38062"
"pcore\model\weight_loader_reference.py","2468","111A057B1309D8760D338224974EF9CE63986C0649DD7D08582816B008F98177"
"pcore\rtl\check_b_fifo_synth.tcl","1392","D7FF8AE2C3E49D072FC7CC0A04C67E5619767F7522F36D1A3470AF3BDA054D05"
"pcore\rtl\dea8_acc_bank.sv","1090","B878AA981E844E9552518407FFAEFF6491B2116582C2060B1069C35F6BB4316E"
"pcore\rtl\dea8_accumulator_fabric.sv","3534","A9FC881B28A0604604E93162EBAA51CD77687AE890FBF620054797C8623FD6AB"
"pcore\rtl\dea8_accumulator_storage.sv","2043","18C874212097AF5DD0B5631D343D4D9EB928AC6DB1AF24CF9CEDA75C9A819DF9"
"pcore\rtl\dea8_alpha_bank.sv","769","956C4AC7780BC7E66EA5D7B0729AB7D49D53F62DEB4BF2B63568788C0582B80C"
"pcore\rtl\dea8_attention_buffers.sv","2392","9BF68DC0AF957592DDD785245D23BDD31C79A7D920A115155042553BDBD7EA71"
"pcore\rtl\dea8_attention_core.sv","12325","6A5CD75F2BF52DE5F556F9A2D295A3FC4602597B6A1E5DC8FF3B8A11C38CAE9B"
"pcore\rtl\dea8_attention_ctrl.sv","5159","AA3FDD82409A152A9E2527F9F38266455990E45EAB94CA5258199FBFF98B6F83"
"pcore\rtl\dea8_attention_mask.sv","1302","E42FBD6D939835DA8ED1FCD487BCC52109F1313A23FBA0D5E0B99C97437E8A2E"
"pcore\rtl\dea8_attention_matrix.sv","2692","8AEB88D6AB31C385800E002F6B15F5CAC5F73428346DFF467C994BECA1B3CFEA"
"pcore\rtl\dea8_attention_scheduler.sv","8860","CF6D39394A99EEC52617DD2F219714304FA07C4797DD834C3D66D4AA1F4F8D31"
"pcore\rtl\dea8_attention_state.sv","9503","863B5629554021FAA4B05614AB390A8843B52534F7C8DCD844D8CDABFD33457C"
"pcore\rtl\dea8_attention_storage.sv","2013","B5F8C12DC7D28C2E6AC8680814CA1DE936E3E6C120484233EC18A1059787C197"
"pcore\rtl\dea8_b_column_loader.sv","725","9BC63E2867B1617021D3A1B9A336831EC3E9025757E9FF41DE0528AA5FFE8D40"
