event,nt_or_run,cycle_from_job
post_cmd,0,3847
post_cmd,1,7341
post_cmd,2,10835
post_cmd,3,14329
post_cmd,4,17823
post_cmd,5,21317
post_cmd,6,24811
post_cmd,7,28305
post_cmd,8,31799
post_cmd,9,35293
post_cmd,10,38787
post_cmd,11,42281
post_cmd,12,45775
post_cmd,13,49269
post_cmd,14,52763
post_cmd,15,56257
perf_issue,0,52224
perf_cold,0,54
perf_a_wait,0,0
perf_w_wait,0,455
perf_final_drain,0,176
perf_pair_drain,0,0
perf_post,0,2480
perf_control,0,1022
perf_pair_gap,0,1447
perf_tile_gap,0,1447
job_done,0,56411
